[01:41:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: Mod cobble_contests uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[01:41:07] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:12] [ForkJoinPool-1-worker-3/WARN]: Mod treechop uses the version 0.19.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:14] [main/INFO]: Loading 253 mods:
	- accessories 1.1.0-beta.52+1.21.1
	- entityculling 1.9.5
	   |-- transition 1.0.11
	   \-- trender 1.0.10
	- fabric-api 0.116.7+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.71+b559734419
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.5+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.1+a406e79519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.5+6116a37819
	   |-- fabric-data-generation-api-v1 20.2.34+37516cd619
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.8+kotlin.2.3.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.2
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.18.4
	   \-- mixinextras 0.5.0
	- fancymenu 3.8.1
	   |-- com_github_keksuccino_japng 0.5.3
	   \-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	- ferritecore 7.0.2-hotfix
	- fightorflight 0.10.5
	- forgeconfigapiport 21.1.6
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- forgivingvoid 21.1.6
	- ftblibrary 2101.1.30
	- ftbquests 2101.1.21
	   \-- team_reborn_energy 4.1.0
	- ftbteams 2101.1.9
	- geckolib 4.8.3
	- glitchcore 2.1.0.0
	   \-- net_jodah_typetools 0.6.3
	- globalpacks 21.0.6
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- handcrafted 4.0.3
	- highlight 3.0.0
	- hugestructureblocks 1.1.6
	- iceberg 1.3.2
	- jade 15.10.5+fabric
	- java 21
	- journeymount 1.7.1
	- konkrete 1.9.9
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lenientdeath 1.2.5+1.21.1
	   |-- jackfredlib-base 1.4.0+1.21
	   |-- jackfredlib-colour 1.1.0+1.21
	   |-- jackfredlib-config 0.2.3+1.21
	   |    |-- blue_endless_jankson 1.2.3
	   |    |-- commons-io_commons-io 2.15.1
	   |    \-- jackfredlib-base 1.4.0+1.21
	   |-- jackfredlib-lying 0.5.5+1.21
	   \-- server_translations_api 2.3.1+1.21-pre2
	        \-- packet_tweaker 0.5.1+24w03b
	- libjf 3.17.3
	   |-- libjf-base 3.17.3
	   |-- libjf-config-commands 3.17.3
	   |-- libjf-config-core-v2 3.17.3
	   |-- libjf-config-network-v0 3.17.3
	   |-- libjf-config-ui-tiny 3.17.3
	   |-- libjf-data-manipulation-v0 3.17.3
	   |-- libjf-data-v0 3.17.3
	   |-- libjf-mainhttp-v0 3.17.3
	   |-- libjf-resource-pack-entry-widgets-v0 3.17.3
	   |-- libjf-translate-v1 3.17.3
	   |-- libjf-unsafe-v0 3.17.3
	   \-- libjf-web-v1 3.17.3
	- lithium 0.15.1+mc1.21.1
	- lootr 1.21.1-1.11.36.114
	- lootrmon 1.21.1-0.0.0.1
	- lumymon 0.5.5
	- mega_showdown 1.6.10+1.7.3+1.21.1
	- melody 1.0.10
	- midnightlib 1.7.5
	- minecraft 1.21.1
	- moarconcrete 1.3.1
	- mobsbegone 0.0.7
	- modernfix 5.25.1+mc1.21.1
	- more_cobblemon_tweaks 1.2.1
	- mr_extra_eeveelutions 1.2
	- nethermap 4.0.0-1.21.1
	- netherportalfix 21.1.3
	- noisium 2.7.0+mc1.21-1.21.1
	- notenoughanimations 1.11.1
	   |-- transition 1.0.11
	   \-- trender 1.0.10
	- notenoughcrashes 4.4.9+1.21.1
	- obc 1.3.0
	   \-- supermartijn642configlib 1.1.8
	- owo 0.12.15.4+1.21
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- packetfixer 3.3.1
	- pasture-loot 1.0.5+1.21.1
	- patchouli 1.21.1-92-FABRIC
	   \-- fiber 0.23.0-2
	- patpat 1.2.3+1.21.1
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- proxlib 0.2.4
	- pingwheel 1.12.1
	- playerxp 1.0.4+1.21.1
	- pokeblocks 1.4.0-1.21.1
	- pommel 1.4.2+1.21.x
	- puzzleslib 21.1.39
	- rctapi 0.14.6-beta
	- rctmod 0.17.6-beta
	- regions_unexplored 0.5.9
	- repurposed_structures 7.5.17+1.21.1-fabric
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- respackopts 4.11.3
	   |-- io_gitlab_jfronny_muscript-all 2.0.0-SNAPSHOT
	   \-- io_gitlab_jfronny_muscript-json 2.0.0-SNAPSHOT
	- rgs 1.21
	- ribbits 1.21.1-Fabric-4.1.6
	   \-- org_reflections_reflections 0.10.2
	- roughlyenoughitems 16.0.799
	   \-- error_notifier 1.0.11
	- safepastures 1.1.1+1.21.1
	- sereneseasons 10.1.0.3
	   \-- net_jodah_typetools 0.6.3
	- simpletms 2.3.3
	- sodiumleafculling 1.0.1
	- sophisticatedbackpacks 1.21.1-3.23.4.3.106
	- sophisticatedcore 1.21.1-1.2.9.21.168
	   |-- porting_lib_conditions 3.1.0-beta.47+1.21.1
	   |-- porting_lib_core 3.1.0-beta.47+1.21.1
	   |-- porting_lib_fluids 3.1.0-beta.47+1.21.1
	   |-- porting_lib_item_abilities 3.1.0-beta.47+1.21.1
	   |-- porting_lib_lazy_registration 3.1.0-beta.47+1.21.1
	   |-- porting_lib_level_events 3.1.0-beta.47+1.21.1
	   |-- porting_lib_loot 3.1.0-beta.47+1.21.1
	   |-- porting_lib_model_loader 3.1.0-beta.47+1.21.1
	   |-- porting_lib_render_types 3.1.0-beta.47+1.21.1
	   |-- porting_lib_transfer 3.1.0-beta.47+1.21.1
	   \-- team_reborn_energy 4.1.0
	- sophisticatedstorage 1.21.1-1.3.7.9.139
	- sound_physics_remastered 1.21.1-1.5.1
	- soundsbegone 1.3.5
	   \-- com_posthog_java_posthog 1.1.0
	- stackdeobfuscator 1.4.3+08e71cc
	   |-- net_fabricmc_mapping-io 0.6.1
	   \-- stackdeobfuscator-common 1.4.3+08e71cc
	- structory 1.3.14
	- t_and_t 1.13.7
	- tbcs 0.13.0-beta
	- terrablender 4.1.0.8
	- terralith 2.5.8
	- tim_core 1.7.1-fabric-1.28.1
	- tmcraft 1.4.18+1.7.1
	- treechop 0.19.3a
	- trinkets 3.10.0
	- unchained 1.7.1-fabric-1.7.1
	- villagerconfig 4.5.2
	   \-- fiber 0.23.0-2
	- visualworkbench 21.1.1
	- waystones 21.1.25
	- xaerominimap 25.3.5
	   \-- xaerolib 1.0.45
	- xaeroworldmap 1.40.6
	   \-- xaerolib 1.0.45
	- yet_another_config_lib_v3 3.8.1+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.21.1-Fabric-5.1.6
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- zamega 1.5.4
[01:41:16] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/git1_pokemodpack_4.0/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[01:41:16] [main/INFO]: Compatibility level set to JAVA_17
[01:41:16] [main/INFO]: Compatibility level set to JAVA_21
[01:41:17] [main/INFO]: [BiomeReplacer] TerraBlender detected, biome replacements will be injected into it
[01:41:17] [main/WARN]: Reference map 'cobblemon-battle-extras-refmap.json' for cobblemon-battle-extras-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'cobblemore_lib-common-common-refmap.json' for cobblemore_lib.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[01:41:17] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[01:41:17] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[01:41:17] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[01:41:17] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[01:41:17] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[01:41:17] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[01:41:17] [main/INFO]: Loaded configuration file for Lithium: 149 options available, 0 override(s) found
[01:41:17] [main/INFO]: Loaded configuration file for ModernFix 5.25.1+mc1.21.1: 65 options available, 0 override(s) found
[01:41:17] [main/INFO]: Applying Nashorn fix
[01:41:17] [main/INFO]: Packet Fixer forge 1.20.5-1.21.X has been applied successfully.
[01:41:17] [main/WARN]: Reference map 'regions_unexplored.refmap.json' for regions_unexplored.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'regions_unexplored.refmap.json' for regions_unexplored.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'supermartijn642configlib.mixins.refmap.json' for supermartijn642configlib.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'tbcs.refmap.json' for tbcs.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'villagerconfig.refmap.json' for villagerconfig-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'villagerconfig.refmap.json' for villagerconfig-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'visualworkbench.fabric.refmap.json' for visualworkbench.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:17] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:41:18] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[01:41:18] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[01:41:18] [main/WARN]: Error loading class: net/minecraft/class_4224 (java.lang.ClassNotFoundException: net/minecraft/class_4224)
[01:41:18] [main/WARN]: @Mixin target net.minecraft.class_4224 was not found mixins.cobblemon-common.json:ChannelMixin from mod cobblemon
[01:41:18] [main/WARN]: Error loading class: juuxel/adorn/block/variant/BlockVariantSets (java.lang.ClassNotFoundException: juuxel/adorn/block/variant/BlockVariantSets)
[01:41:18] [main/WARN]: @Mixin target juuxel.adorn.block.variant.BlockVariantSets was not found mixins.cobblemon-common.json:invoker.AdornRegisterInvoker from mod cobblemon
[01:41:18] [main/WARN]: Error loading class: net/minecraft/class_1140 (java.lang.ClassNotFoundException: net/minecraft/class_1140)
[01:41:18] [main/WARN]: @Mixin target net.minecraft.class_1140 was not found mixins.cobblemon-fabric.json:FabricSoundEngineMixin from mod cobblemon
[01:41:19] [main/WARN]: Error loading class: com/electronwill/nightconfig/core/io/IoUtils (java.lang.ClassNotFoundException: com/electronwill/nightconfig/core/io/IoUtils)
[01:41:20] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[01:41:20] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[01:41:20] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[01:41:20] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[01:41:20] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[01:41:20] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[01:41:20] [main/WARN]: Error loading class: net/minecraft/class_918 (java.lang.ClassNotFoundException: net/minecraft/class_918)
[01:41:20] [main/WARN]: @Mixin target net.minecraft.class_918 was not found rctmod.mixins.json:client.ItemRendererMixin from mod rctmod
[01:41:20] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/frapi/render/AbstractBlockRenderContext (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/frapi/render/AbstractBlockRenderContext)
[01:41:20] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.frapi.render.AbstractBlockRenderContext was not found mixins.sodiumleafculling.json:AbstractBlockRenderContextAccessor from mod sodiumleafculling
[01:41:20] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockOcclusionCache)
[01:41:20] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.BlockOcclusionCache was not found mixins.sodiumleafculling.json:BlockOcclusionCacheMixin from mod sodiumleafculling
[01:41:20] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/render/chunk/compile/pipeline/BlockRenderer)
[01:41:20] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.render.chunk.compile.pipeline.BlockRenderer was not found mixins.sodiumleafculling.json:BlockRendererMixin from mod sodiumleafculling
[01:41:20] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptions$PerformanceSettings (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptions$PerformanceSettings)
[01:41:20] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.gui.SodiumGameOptions$PerformanceSettings was not found mixins.sodiumleafculling.json:PerformanceSettingsMixin from mod sodiumleafculling
[01:41:20] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptionPages)
[01:41:20] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.gui.SodiumGameOptionPages was not found mixins.sodiumleafculling.json:SodiumGameOptionPagesMixin from mod sodiumleafculling
[01:41:20] [main/INFO]: Registering config for libjf-translate-v1
[01:41:20] [main/INFO]: Registering config for respackopts
[01:41:20] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[01:41:24] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[01:41:24] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[01:41:27] [main/WARN]: Error loading class: net/minecraft/class_315 (java.lang.ClassNotFoundException: net/minecraft/class_315)
[01:41:27] [main/WARN]: Error loading class: net/minecraft/class_310 (java.lang.ClassNotFoundException: net/minecraft/class_310)
[01:41:27] [main/WARN]: Error loading class: net/minecraft/class_304 (java.lang.ClassNotFoundException: net/minecraft/class_304)
[01:41:28] [main/INFO]: Vanilla bootstrap took 6139 milliseconds
[01:41:28] [main/INFO]: Setting up compat modules for Accessories!
[01:41:28] [main/INFO]: Registered Trinkets Reloaded Listeners
[01:41:28] [main/INFO]: Registered Data Components for berrypouch
[01:41:28] [main/INFO]: Registering C2S receiver with id berrypouch:open_pouch
[01:41:28] [main/INFO]: Registering C2S receiver with id berrypouch:cycle_bait
[01:41:28] [main/INFO]: Registering C2S receiver with id berrypouch:toggle_mark_slot
[01:41:28] [main/INFO]: Registering C2S receiver with id berrypouch:toggle_auto_berry
[01:41:29] [main/INFO]: Registering Mod Items for carved_wood
[01:41:29] [main/INFO]: Registering Mod Blocks for carved_wood
[01:41:29] [main/INFO]: EveryCompat module is not loaded
[01:41:29] [main/INFO]: Registering Recipe Serializers for carved_wood
[01:41:29] [main/INFO]: Registering Block Entities for cobble_contests
[01:41:29] [main/INFO]: Registering items for cobble_contests
[01:41:29] [main/INFO]: Registering Blocks for cobble_contests
[01:41:29] [main/INFO]: Registering Menus for cobble_contests
[01:41:29] [main/INFO]: CobbleCuisine >> Loaded config in memory!
[01:41:29] [main/INFO]: CobbleCuisine >> Registering Effects...
[01:41:29] [main/INFO]: CobbleCuisine >> Registering Blocks...
[01:41:29] [main/INFO]: CobbleCuisine >> Registering Items...
[01:41:29] [main/INFO]: CobbleCuisine >> Injecting Loot Tables...
[01:41:29] [main/INFO]: CobbleCuisine >> Up and running! Time spent: 68.36ms
[01:41:29] [main/ERROR]: No data fixer registered for cobbledollars:cobble_merchant
[01:41:30] [main/INFO]: Registering C2S receiver with id cobblefurnies:craft_recipe
[01:41:30] [main/INFO]: Registering C2S receiver with id cobblefurnies:toggle_stove_lid
[01:41:30] [main/WARN]: Error loading class: net/minecraft/class_465 (java.lang.ClassNotFoundException: net/minecraft/class_465)
[01:41:30] [main/WARN]: Error loading class: net/minecraft/class_1132 (java.lang.ClassNotFoundException: net/minecraft/class_1132)
[01:41:30] [main/INFO]: Booting LaxPermissionValidator, permissions will be checked using Minecrafts permission level system, see https://minecraft.fandom.com/wiki/Permission_level
[01:41:30] [main/INFO]: Launching Cobblemon 1.7.1 
[01:41:30] [main/INFO]: Booting FabricPermissionValidator, permissions will be checked using fabric-permissions-api, see https://github.com/lucko/fabric-permissions-api
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:pokemon
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:empty_pokeball
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:boat
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:chest_boat
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:poke_bobber
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:generic_bedrock
[01:41:30] [main/ERROR]: No data fixer registered for cobblemon:npc
[01:41:31] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[01:41:31] [main/INFO]: Starting the Best Spawner...
[01:41:31] [main/INFO]: Loaded 7 spawning condition types.
[01:41:31] [main/INFO]: Loaded 6 spawnable position types.
[01:41:31] [main/INFO]: Loaded 3 spawn detail types.
[01:41:31] [Cobblemon Showdown/INFO]: Starting showdown service...
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/data/moves.js
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/sim/battle-actions.js
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/sim/pokemons.js
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/data/abilities.js
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/sim/side.js
